,name,price,rating,screen_size,display,wifi,smart,speakers,processor,view,ports
181,Samsung 32T4350 32-inch HD Ready Smart LED TV,"â‚¹16,490",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",3D TV: No
182,Xiaomi Redmi X55 55-inch Ultra HD 4K Smart LED TV,"â‚¹33,999",73,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","MediaTek MT9611 Cortex-A55 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
183,Realme TV 32-inch HD Ready Smart LED TV,"â‚¹10,990",50,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"4 Speakers, 24â€‰W Output","MediaTek 6883 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
184,Vu 43CA 43-inch Ultra HD 4K Smart LED TV,"â‚¹25,999",69,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"4 Speakers, 40â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
185,Xiaomi Mi TV 5 75-inch Ultra HD 4K Smart QLED TV,"â‚¹80,990",73,"75â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,4 Speakers," Amlogic T972  Processor, 3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
186,LG 32LM560BPTC 32-inch HD Ready LED Smart TV,"â‚¹17,617",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 1 GB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
187,Samsung QA98Q900RBK 98-inch Ultra HD 8K Smart QLED TV,"â‚¹59,99,900",98,"98â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 40â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 3 USB Ports",3D TV: No
188,iFFALCON 32F2A (32-inch) HD Ready Android Smart TV,"â‚¹7,999",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","CA53 64 bit Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
189,Haier P7 Series 55 inch Ultra HD 4K Smart LED TV (55P7GT),"â‚¹42,990",70,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 32 GB Storage","4 HDMI Ports, 2 USB Ports",Supports Apps & Games
190,Panasonic MX700 55 inch Ultra HD 4K Smart LED TV (TH-55MX700DX),"â‚¹46,990",66,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
191,Panasonic MX700 43 inch Ultra HD 4K Smart LED TV (TH-43MX700DX),"â‚¹34,390",63,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
192,TCL P745 85 inch Ultra HD 4K Smart LED TV (85P745),"â‚¹1,99,990",81,"85â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 15â€‰W Output","2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
193,Acer H PRO 55 inch Ultra HD 4K Smart LED TV (AR55GR2851UDPRO),"â‚¹39,999",74,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 76â€‰W Output","Cortex - A55 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
194,Croma CREL032HBC024601 32 inch HD Ready LED TV,"â‚¹7,190",32,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Ethernet,"2 Speakers, 20â€‰W Output","2 HDMI Ports, 2 USB Ports",16:9 Ratio,,
195,Samsung Q91C 83 inch Ultra HD 4K Smart OLED TV,"â‚¹6,45,999",80,"83â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","4 HDMI Ports, 3 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
196,Samsung Q91C 77 inch Ultra HD 4K Smart OLED TV,"â‚¹5,10,999",80,"77â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","4 HDMI Ports, 3 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
197,Samsung Q89C 83 inch Ultra HD 4K Smart OLED TV,"â‚¹5,99,999",80,"83â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","4 HDMI Ports, 3 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
198,Motorola Envision X 32 inch HD Ready Smart LED TV (32HDGDMWSBE),"â‚¹12,499",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","MediaTek Quad Core Processor Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
199,Vu Masterpiece Series 98QV 98 inch Ultra HD 4K Smart QLED TV,"â‚¹5,99,999",83,"98â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,204â€‰W Output,3 GB RAM,Ultra Slim,"4 HDMI Ports, 2 USB Ports"
200,Sony Bravia KD-43X75K 43-inch Ultra HD 4K Smart LED Google TV,"â‚¹48,900",64,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",â€ŽX1 4K Processor Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
201,Sony Bravia KD-55X75K 55 inch Ultra HD 4K Smart LED TV,"â‚¹62,890",68,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",16 GB Storage,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
202,Haier LE32K7200GA 32 Inch HD Ready Smart LED TV,"â‚¹14,990",48,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
203,Samsung UA85BU8000KXXL 85 inch Ultra HD 4K Smart LED TV,"â‚¹3,19,990",83,"85â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
204,Haier LE55K7700HQGA 55 inch Ultra HD 4K Smart LED TV,"â‚¹44,899",71,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,20â€‰W Output,178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
205,Haier LE32K7700GA 32 Inch HD Ready Smart LED TV,"â‚¹15,990",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",3D TV: No
206,Xiaomi Redmi L43M6-RA 43-inch Full HD Smart LED TV,"â‚¹19,999",55,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad core A35 CPU Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
207,Thomson 9R Pro 43PATH4545BL 43-inch Ultra HD 4K Smart LED TV,"â‚¹20,999",70,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","ARM Cortex A53 - 1.4 GHz Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
208,Xiaomi Mi TV 5X 43-inch Ultra HD 4K Smart LED TV,"â‚¹30,999",72,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Cortex A55 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
209,Samsung 32T4600 32-inch HD Ready Smart LED TV,"â‚¹20,990",46,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",3D TV: No
210,Itel G5534IE 55-inch Ultra HD 4K Smart LED TV,"â‚¹46,999",69,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","Cortex A53 Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
211,Samsung 32T4410 32-inch HD Ready LED Smart TV,"â‚¹18,490",46,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",3D TV: No
212,Sansui JSW32ASHD 32 inch HD Ready Smart LED TV,"â‚¹9,499",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","CA53 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
213,LG 32LM563BPTC 32-inch HD Ready LED Smart TV,"â‚¹13,490",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 10â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",3D TV: No
214,OnePlus 32Y1 32-inch HD Ready Smart LED TV,"â‚¹14,999",46,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",3D TV: No
215,Samsung 32T4350 32-inch HD Ready Smart LED TV,"â‚¹16,490",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",3D TV: No
216,Xiaomi Redmi X55 55-inch Ultra HD 4K Smart LED TV,"â‚¹33,999",73,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","MediaTek MT9611 Cortex-A55 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
217,Realme TV 32-inch HD Ready Smart LED TV,"â‚¹11,990",50,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"4 Speakers, 24â€‰W Output","MediaTek 6883 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
218,Xiaomi Mi TV 5 75-inch Ultra HD 4K Smart QLED TV,"â‚¹80,990",73,"75â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,4 Speakers," Amlogic T972  Processor, 3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
219,LG 32LM560BPTC 32-inch HD Ready LED Smart TV,"â‚¹17,629",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 1 GB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
220,Bush B32 32-inch HD Ready Smart LED TV,"â‚¹9,990",44,"31.5â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",3D TV: No
221,Samsung QA98Q900RBK 98-inch Ultra HD 8K Smart QLED TV,"â‚¹59,99,900",98,"98â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 40â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 3 USB Ports",3D TV: No
222,iFFALCON 32F2A (32-inch) HD Ready Android Smart TV,"â‚¹7,999",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 16â€‰W Output","CA53 64 bit Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
223,Panasonic MX700 55 inch Ultra HD 4K Smart LED TV (TH-55MX700DX),"â‚¹46,990",66,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
224,Panasonic MX700 43 inch Ultra HD 4K Smart LED TV (TH-43MX700DX),"â‚¹34,490",63,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
225,Nu LED55QUGNX 55 inch Ultra HD 4K Smart QLED TV,"â‚¹33,990",66,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",Quad Core Processor,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
226,Samsung Q91C 83 inch Ultra HD 4K Smart OLED TV,"â‚¹6,45,999",80,"83â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","4 HDMI Ports, 3 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
227,Samsung Q91C 77 inch Ultra HD 4K Smart OLED TV,"â‚¹5,10,999",80,"77â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","4 HDMI Ports, 3 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
228,Samsung Q89C 83 inch Ultra HD 4K Smart OLED TV,"â‚¹5,99,999",80,"83â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","4 HDMI Ports, 3 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
229,Samsung Q89C 77 inch Ultra HD 4K Smart OLED TV,"â‚¹4,49,999",79,"77â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","4 HDMI Ports, 3 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
230,Acer H PRO 55 inch Ultra HD 4K Smart LED TV (AR55GR2851UDPRO),"â‚¹39,999",74,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 76â€‰W Output","Cortex - A55 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
231,Croma CREL032HBC024601 32 inch HD Ready LED TV,"â‚¹7,190",32,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Ethernet,"2 Speakers, 20â€‰W Output","2 HDMI Ports, 2 USB Ports",16:9 Ratio,,
232,Redmi L32M7-RA 32 inch HD Ready Smart LED TV,"â‚¹13,999",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",179â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
233,Sony Bravia X90L 75 inch Ultra HD 4K Smart LED TV (XR-75X90L),"â‚¹2,75,490",78,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","4 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
234,Motorola Envision X 32 inch HD Ready Smart LED TV (32HDGDMWSBE),"â‚¹12,499",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","MediaTek Quad Core Processor Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
235,Vu Masterpiece Series 98QV 98 inch Ultra HD 4K Smart QLED TV,"â‚¹5,99,999",83,"98â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,204â€‰W Output,3 GB RAM,Ultra Slim,"4 HDMI Ports, 2 USB Ports"
236,Samsung CU7650 75 inch Ultra HD 4K Smart LED TV (UA75CU7650KXXL),"â‚¹1,36,990",70,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
237,Xiaomi X Series 2023 Edition 65 inch Ultra HD 4K Smart LED TV (L65M8-A2IN),"â‚¹61,999",72,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad core Cortex A55 Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
238,Xiaomi X Series 2023 Edition 43 inch Ultra HD 4K Smart LED TV (L43M8-A2IN),"â‚¹28,999",69,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad core Cortex A55 Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
239,LG UR80 50 inch Ultra HD 4K Smart LED TV (50UR8050PSB),"â‚¹52,990",72,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
240,Redmi A Series 2024 65 inch Ultra HD 4K Smart LED TV (A65),"â‚¹22,899",62,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Cortex A35 Processor, 1.5 GB RAM, 8 GB Storage","2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
241,Panasonic MS680 43 inch Full HD LED Smart LED TV (TH-43MS680DX),"â‚¹33,990",48,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
242,Xiaomi A Series 40 inch Full HD Smart LED TV (L40M8-5AIN),"â‚¹21,499",54,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Cortex A35 Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
243,Xiaomi A Series 43 inch Full HD Smart LED TV ( L43M8-5AIN),"â‚¹23,999",54,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Cortex A35 Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
244,Gangnam Street LEDSTVGG32EKK 32 inch HD Ready Smart LED TV,"â‚¹7,299",46,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","Quad Core Processor, 1 GB RAM, 8 GB Storage","2 HDMI Ports, 2 USB Ports",Supports Apps & Games
245,MarQ 32HDCDQEE1B 32 Full HD Smart LED TV,"â‚¹8,098",47,"32â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 24â€‰W Output",Quad Core Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
246,Onida NEXG 65UIG 65 inch Ultra HD 4K Smart LED TV,"â‚¹50,999",65,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
247,Onida NEXG 55UIG 55 inch Ultra HD 4K Smart LED TV,"â‚¹32,999",64,"54.72â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
248,Haier P7 Series 65 inch Ultra HD 4K Smart LED TV (65P7GT),"â‚¹59,990",74,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 32 GB Storage","4 HDMI Ports, 2 USB Ports",Supports Apps & Games
249,VW Quantum Series 50 inch Ultra HD 4K Smart QLED TV (VW50QUW1),"â‚¹31,999",66,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Realtek CA75 Processor, 1.5 GB RAM, 8 GB Storage","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
250,Infinix W1 32 inch HD Ready Smart QLED TV (32W1 Q),"â‚¹9,999",45,"32â€‰in, QLED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad Core Processor,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
251,Hisense A7K 65 inch Ultra HD 4K Smart QLED TV (65A7K),"â‚¹61,999",76,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"3 Speakers, 60â€‰W Output",ARM Cortex-A53 Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
252,Xiaomi Mi TV EA Pro 65 inch Ultra HD 4K Smart LED TV (L65MA-EA),"â‚¹26,499",70,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","MT9638 Chip Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
253,Xiaomi Mi TV EA Pro 75 inch Ultra HD 4K Smart LED TV (L75MA-EA),"â‚¹34,199",71,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","MT9638 Chip Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
254,Hisense A6K 50 inch Ultra HD 4K Smart LED TV (50A6K),"â‚¹37,990",71,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
255,Sony Bravia BZ50L 98 inch Ultra HD 4K Smart LED TV,"â‚¹19,99,999",86,"98â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 40â€‰W Output",32 GB Storage,"Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 2 USB Ports"
256,Infinix 32 inch HD Ready Smart QLED TV,"â‚¹11,999",41,"32â€‰in, QLED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
257,Hisense A6K 55 inch Ultra HD 4K Smart LED TV (55A6K),"â‚¹43,999",72,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
258,Alt 32HAC1 32 inch HD Ready Smart LED TV,"â‚¹7,499",45,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Amlogic Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
259,Kodak 429X5071 42 inch Full HD Smart LED TV,"â‚¹16,999",59,"42â€‰in, LED TV","Full HD, 1080â€‰xâ€‰1920â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","RealTek Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
